{'current': '176', 'prev': 'n/a', 'diff': '(N/A - no previous measurement)'}
{'current': '1228', 'prev': '1237', 'diff': '(decrease)'}
{'current': '1229', 'prev': '1228', 'diff': '(increase)'}
{'current': '1235', 'prev': '1229', 'diff': '(increase)'}
{'current': '1218', 'prev': '1235', 'diff': '(decrease)'}
{'current': '1236', 'prev': '1218', 'diff': '(increase)'}
{'current': '1237', 'prev': '1236', 'diff': '(increase)'}
{'current': '1208', 'prev': '1237', 'diff': '(decrease)'}
{'current': '1246', 'prev': '1208', 'diff': '(increase)'}
{'current': '1251', 'prev': '1246', 'diff': '(increase)'}
{'current': '1246', 'prev': '1251', 'diff': '(decrease)'}
{'current': '1248', 'prev': '1246', 'diff': '(increase)'}
{'current': '1242', 'prev': '1248', 'diff': '(decrease)'}
{'current': '1241', 'prev': '1242', 'diff': '(decrease)'}
{'current': '1243', 'prev': '1241', 'diff': '(increase)'}
{'current': '1231', 'prev': '1243', 'diff': '(decrease)'}
{'current': '1226', 'prev': '1231', 'diff': '(decrease)'}
{'current': '1224', 'prev': '1226', 'diff': '(decrease)'}
{'current': '1221', 'prev': '1224', 'diff': '(decrease)'}
{'current': '1220', 'prev': '1221', 'diff': '(decrease)'}
{'current': '1224', 'prev': '1220', 'diff': '(increase)'}
{'current': '1219', 'prev': '1224', 'diff': '(decrease)'}
{'current': '1227', 'prev': '1219', 'diff': '(increase)'}
{'current': '1214', 'prev': '1227', 'diff': '(decrease)'}
{'current': '1237', 'prev': '1214', 'diff': '(increase)'}
{'current': '1261', 'prev': '1237', 'diff': '(increase)'}
{'current': '1271', 'prev': '1261', 'diff': '(increase)'}
{'current': '1268', 'prev': '1271', 'diff': '(decrease)'}
{'current': '1292', 'prev': '1268', 'diff': '(increase)'}
{'current': '1304', 'prev': '1292', 'diff': '(increase)'}
{'current': '1303', 'prev': '1304', 'diff': '(decrease)'}
{'current': '1312', 'prev': '1303', 'diff': '(increase)'}
{'current': '1287', 'prev': '1312', 'diff': '(decrease)'}
{'current': '1286', 'prev': '1287', 'diff': '(decrease)'}
{'current': '1292', 'prev': '1286', 'diff': '(increase)'}
{'current': '1295', 'prev': '1292', 'diff': '(increase)'}
{'current': '1297', 'prev': '1295', 'diff': '(increase)'}
{'current': '1304', 'prev': '1297', 'diff': '(increase)'}
{'current': '1311', 'prev': '1304', 'diff': '(increase)'}
{'current': '1312', 'prev': '1311', 'diff': '(increase)'}
{'current': '1309', 'prev': '1312', 'diff': '(decrease)'}
{'current': '1314', 'prev': '1309', 'diff': '(increase)'}
{'current': '1307', 'prev': '1314', 'diff': '(decrease)'}
{'current': '1316', 'prev': '1307', 'diff': '(increase)'}
{'current': '1320', 'prev': '1316', 'diff': '(increase)'}
{'current': '1319', 'prev': '1320', 'diff': '(decrease)'}
{'current': '1316', 'prev': '1319', 'diff': '(decrease)'}
{'current': '1333', 'prev': '1316', 'diff': '(increase)'}
{'current': '1332', 'prev': '1333', 'diff': '(decrease)'}
{'current': '1316', 'prev': '1332', 'diff': '(decrease)'}
{'current': '1315', 'prev': '1316', 'diff': '(decrease)'}
{'current': '1320', 'prev': '1315', 'diff': '(increase)'}
{'current': '1321', 'prev': '1320', 'diff': '(increase)'}
{'current': '1335', 'prev': '1321', 'diff': '(increase)'}
{'current': '1355', 'prev': '1335', 'diff': '(increase)'}
{'current': '1353', 'prev': '1355', 'diff': '(decrease)'}
{'current': '1356', 'prev': '1353', 'diff': '(increase)'}
{'current': '1325', 'prev': '1356', 'diff': '(decrease)'}
{'current': '1333', 'prev': '1325', 'diff': '(increase)'}
{'current': '1335', 'prev': '1333', 'diff': '(increase)'}
{'current': '1339', 'prev': '1335', 'diff': '(increase)'}
{'current': '1360', 'prev': '1339', 'diff': '(increase)'}
{'current': '1361', 'prev': '1360', 'diff': '(increase)'}
{'current': '1362', 'prev': '1361', 'diff': '(increase)'}
{'current': '1364', 'prev': '1362', 'diff': '(increase)'}
{'current': '1361', 'prev': '1364', 'diff': '(decrease)'}
{'current': '1363', 'prev': '1361', 'diff': '(increase)'}
{'current': '1362', 'prev': '1363', 'diff': '(decrease)'}
{'current': '1363', 'prev': '1362', 'diff': '(increase)'}
{'current': '1364', 'prev': '1363', 'diff': '(increase)'}
{'current': '1392', 'prev': '1364', 'diff': '(increase)'}
{'current': '1397', 'prev': '1392', 'diff': '(increase)'}
{'current': '1398', 'prev': '1397', 'diff': '(increase)'}
{'current': '1405', 'prev': '1398', 'diff': '(increase)'}
{'current': '1406', 'prev': '1405', 'diff': '(increase)'}
{'current': '1408', 'prev': '1406', 'diff': '(increase)'}
{'current': '1406', 'prev': '1408', 'diff': '(decrease)'}
{'current': '1394', 'prev': '1406', 'diff': '(decrease)'}
{'current': '1391', 'prev': '1394', 'diff': '(decrease)'}
{'current': '1407', 'prev': '1391', 'diff': '(increase)'}
{'current': '1413', 'prev': '1407', 'diff': '(increase)'}
{'current': '1415', 'prev': '1413', 'diff': '(increase)'}
{'current': '1413', 'prev': '1415', 'diff': '(decrease)'}
{'current': '1419', 'prev': '1413', 'diff': '(increase)'}
{'current': '1422', 'prev': '1419', 'diff': '(increase)'}
{'current': '1416', 'prev': '1422', 'diff': '(decrease)'}
{'current': '1422', 'prev': '1416', 'diff': '(increase)'}
{'current': '1421', 'prev': '1422', 'diff': '(decrease)'}
{'current': '1431', 'prev': '1421', 'diff': '(increase)'}
{'current': '1433', 'prev': '1431', 'diff': '(increase)'}
{'current': '1437', 'prev': '1433', 'diff': '(increase)'}
{'current': '1439', 'prev': '1437', 'diff': '(increase)'}
{'current': '1443', 'prev': '1439', 'diff': '(increase)'}
{'current': '1446', 'prev': '1443', 'diff': '(increase)'}
{'current': '1449', 'prev': '1446', 'diff': '(increase)'}
{'current': '1439', 'prev': '1449', 'diff': '(decrease)'}
{'current': '1444', 'prev': '1439', 'diff': '(increase)'}
{'current': '1452', 'prev': '1444', 'diff': '(increase)'}
{'current': '1460', 'prev': '1452', 'diff': '(increase)'}
{'current': '1468', 'prev': '1460', 'diff': '(increase)'}
{'current': '1469', 'prev': '1468', 'diff': '(increase)'}
{'current': '1486', 'prev': '1469', 'diff': '(increase)'}
{'current': '1500', 'prev': '1486', 'diff': '(increase)'}
{'current': '1507', 'prev': '1500', 'diff': '(increase)'}
{'current': '1513', 'prev': '1507', 'diff': '(increase)'}
{'current': '1512', 'prev': '1513', 'diff': '(decrease)'}
{'current': '1511', 'prev': '1512', 'diff': '(decrease)'}
{'current': '1531', 'prev': '1511', 'diff': '(increase)'}
{'current': '1532', 'prev': '1531', 'diff': '(increase)'}
{'current': '1541', 'prev': '1532', 'diff': '(increase)'}
{'current': '1550', 'prev': '1541', 'diff': '(increase)'}
{'current': '1557', 'prev': '1550', 'diff': '(increase)'}
{'current': '1561', 'prev': '1557', 'diff': '(increase)'}
{'current': '1557', 'prev': '1561', 'diff': '(decrease)'}
{'current': '1560', 'prev': '1557', 'diff': '(increase)'}
{'current': '1563', 'prev': '1560', 'diff': '(increase)'}
{'current': '1564', 'prev': '1563', 'diff': '(increase)'}
{'current': '1565', 'prev': '1564', 'diff': '(increase)'}
{'current': '1588', 'prev': '1565', 'diff': '(increase)'}
{'current': '1589', 'prev': '1588', 'diff': '(increase)'}
{'current': '1592', 'prev': '1589', 'diff': '(increase)'}
{'current': '1591', 'prev': '1592', 'diff': '(decrease)'}
{'current': '1593', 'prev': '1591', 'diff': '(increase)'}
{'current': '1598', 'prev': '1593', 'diff': '(increase)'}
{'current': '1603', 'prev': '1598', 'diff': '(increase)'}
{'current': '1590', 'prev': '1603', 'diff': '(decrease)'}
{'current': '1604', 'prev': '1590', 'diff': '(increase)'}
{'current': '1608', 'prev': '1604', 'diff': '(increase)'}
{'current': '1610', 'prev': '1608', 'diff': '(increase)'}
{'current': '1623', 'prev': '1610', 'diff': '(increase)'}
{'current': '1598', 'prev': '1623', 'diff': '(decrease)'}
{'current': '1592', 'prev': '1598', 'diff': '(decrease)'}
{'current': '1601', 'prev': '1592', 'diff': '(increase)'}
{'current': '1598', 'prev': '1601', 'diff': '(decrease)'}
{'current': '1600', 'prev': '1598', 'diff': '(increase)'}
{'current': '1601', 'prev': '1600', 'diff': '(increase)'}
{'current': '1599', 'prev': '1601', 'diff': '(decrease)'}
{'current': '1609', 'prev': '1599', 'diff': '(increase)'}
{'current': '1607', 'prev': '1609', 'diff': '(decrease)'}
{'current': '1608', 'prev': '1607', 'diff': '(increase)'}
{'current': '1613', 'prev': '1608', 'diff': '(increase)'}
{'current': '1605', 'prev': '1613', 'diff': '(decrease)'}
{'current': '1601', 'prev': '1605', 'diff': '(decrease)'}
{'current': '1605', 'prev': '1601', 'diff': '(increase)'}
{'current': '1610', 'prev': '1605', 'diff': '(increase)'}
{'current': '1611', 'prev': '1610', 'diff': '(increase)'}
{'current': '1609', 'prev': '1611', 'diff': '(decrease)'}
{'current': '1608', 'prev': '1609', 'diff': '(decrease)'}
{'current': '1615', 'prev': '1608', 'diff': '(increase)'}
{'current': '1620', 'prev': '1615', 'diff': '(increase)'}
{'current': '1629', 'prev': '1620', 'diff': '(increase)'}
{'current': '1628', 'prev': '1629', 'diff': '(decrease)'}
{'current': '1641', 'prev': '1628', 'diff': '(increase)'}
{'current': '1632', 'prev': '1641', 'diff': '(decrease)'}
{'current': '1630', 'prev': '1632', 'diff': '(decrease)'}
{'current': '1635', 'prev': '1630', 'diff': '(increase)'}
{'current': '1634', 'prev': '1635', 'diff': '(decrease)'}
{'current': '1629', 'prev': '1634', 'diff': '(decrease)'}
{'current': '1630', 'prev': '1629', 'diff': '(increase)'}
{'current': '1632', 'prev': '1630', 'diff': '(increase)'}
{'current': '1630', 'prev': '1632', 'diff': '(decrease)'}
{'current': '1641', 'prev': '1630', 'diff': '(increase)'}
{'current': '1661', 'prev': '1641', 'diff': '(increase)'}
{'current': '1655', 'prev': '1661', 'diff': '(decrease)'}
{'current': '1657', 'prev': '1655', 'diff': '(increase)'}
{'current': '1653', 'prev': '1657', 'diff': '(decrease)'}
{'current': '1619', 'prev': '1653', 'diff': '(decrease)'}
{'current': '1629', 'prev': '1619', 'diff': '(increase)'}
{'current': '1607', 'prev': '1629', 'diff': '(decrease)'}
{'current': '1600', 'prev': '1607', 'diff': '(decrease)'}
{'current': '1603', 'prev': '1600', 'diff': '(increase)'}
{'current': '1591', 'prev': '1603', 'diff': '(decrease)'}
{'current': '1596', 'prev': '1591', 'diff': '(increase)'}
{'current': '1599', 'prev': '1596', 'diff': '(increase)'}
{'current': '1601', 'prev': '1599', 'diff': '(increase)'}
{'current': '1582', 'prev': '1601', 'diff': '(decrease)'}
{'current': '1591', 'prev': '1582', 'diff': '(increase)'}
{'current': '1593', 'prev': '1591', 'diff': '(increase)'}
{'current': '1596', 'prev': '1593', 'diff': '(increase)'}
{'current': '1597', 'prev': '1596', 'diff': '(increase)'}
{'current': '1600', 'prev': '1597', 'diff': '(increase)'}
{'current': '1596', 'prev': '1600', 'diff': '(decrease)'}
{'current': '1597', 'prev': '1596', 'diff': '(increase)'}
{'current': '1603', 'prev': '1597', 'diff': '(increase)'}
{'current': '1624', 'prev': '1603', 'diff': '(increase)'}
{'current': '1630', 'prev': '1624', 'diff': '(increase)'}
{'current': '1628', 'prev': '1630', 'diff': '(decrease)'}
{'current': '1626', 'prev': '1628', 'diff': '(decrease)'}
{'current': '1628', 'prev': '1626', 'diff': '(increase)'}
{'current': '1631', 'prev': '1628', 'diff': '(increase)'}
{'current': '1628', 'prev': '1631', 'diff': '(decrease)'}
{'current': '1629', 'prev': '1628', 'diff': '(increase)'}
{'current': '1625', 'prev': '1629', 'diff': '(decrease)'}
{'current': '1627', 'prev': '1625', 'diff': '(increase)'}
{'current': '1620', 'prev': '1627', 'diff': '(decrease)'}
{'current': '1613', 'prev': '1620', 'diff': '(decrease)'}
{'current': '1614', 'prev': '1613', 'diff': '(increase)'}
{'current': '1638', 'prev': '1614', 'diff': '(increase)'}
{'current': '1637', 'prev': '1638', 'diff': '(decrease)'}
{'current': '1626', 'prev': '1637', 'diff': '(decrease)'}
{'current': '1624', 'prev': '1626', 'diff': '(decrease)'}
{'current': '1623', 'prev': '1624', 'diff': '(decrease)'}
{'current': '1621', 'prev': '1623', 'diff': '(decrease)'}
{'current': '1620', 'prev': '1621', 'diff': '(decrease)'}
{'current': '1621', 'prev': '1620', 'diff': '(increase)'}
{'current': '1598', 'prev': '1621', 'diff': '(decrease)'}
{'current': '1610', 'prev': '1598', 'diff': '(increase)'}
{'current': '1611', 'prev': '1610', 'diff': '(increase)'}
{'current': '1622', 'prev': '1611', 'diff': '(increase)'}
{'current': '1629', 'prev': '1622', 'diff': '(increase)'}
{'current': '1646', 'prev': '1629', 'diff': '(increase)'}
{'current': '1655', 'prev': '1646', 'diff': '(increase)'}
{'current': '1677', 'prev': '1655', 'diff': '(increase)'}
{'current': '1678', 'prev': '1677', 'diff': '(increase)'}
{'current': '1679', 'prev': '1678', 'diff': '(increase)'}
{'current': '1699', 'prev': '1679', 'diff': '(increase)'}
{'current': '1702', 'prev': '1699', 'diff': '(increase)'}
{'current': '1715', 'prev': '1702', 'diff': '(increase)'}
{'current': '1710', 'prev': '1715', 'diff': '(decrease)'}
{'current': '1722', 'prev': '1710', 'diff': '(increase)'}
{'current': '1719', 'prev': '1722', 'diff': '(decrease)'}
{'current': '1715', 'prev': '1719', 'diff': '(decrease)'}
{'current': '1716', 'prev': '1715', 'diff': '(increase)'}
{'current': '1724', 'prev': '1716', 'diff': '(increase)'}
{'current': '1735', 'prev': '1724', 'diff': '(increase)'}
{'current': '1734', 'prev': '1735', 'diff': '(decrease)'}
{'current': '1727', 'prev': '1734', 'diff': '(decrease)'}
{'current': '1743', 'prev': '1727', 'diff': '(increase)'}
{'current': '1748', 'prev': '1743', 'diff': '(increase)'}
{'current': '1745', 'prev': '1748', 'diff': '(decrease)'}
{'current': '1742', 'prev': '1745', 'diff': '(decrease)'}
{'current': '1755', 'prev': '1742', 'diff': '(increase)'}
{'current': '1754', 'prev': '1755', 'diff': '(decrease)'}
{'current': '1734', 'prev': '1754', 'diff': '(decrease)'}
{'current': '1738', 'prev': '1734', 'diff': '(increase)'}
{'current': '1729', 'prev': '1738', 'diff': '(decrease)'}
{'current': '1732', 'prev': '1729', 'diff': '(increase)'}
{'current': '1733', 'prev': '1732', 'diff': '(increase)'}
{'current': '1726', 'prev': '1733', 'diff': '(decrease)'}
{'current': '1723', 'prev': '1726', 'diff': '(decrease)'}
{'current': '1744', 'prev': '1723', 'diff': '(increase)'}
{'current': '1745', 'prev': '1744', 'diff': '(increase)'}
{'current': '1746', 'prev': '1745', 'diff': '(increase)'}
{'current': '1748', 'prev': '1746', 'diff': '(increase)'}
{'current': '1778', 'prev': '1748', 'diff': '(increase)'}
{'current': '1777', 'prev': '1778', 'diff': '(decrease)'}
{'current': '1780', 'prev': '1777', 'diff': '(increase)'}
{'current': '1792', 'prev': '1780', 'diff': '(increase)'}
{'current': '1798', 'prev': '1792', 'diff': '(increase)'}
{'current': '1799', 'prev': '1798', 'diff': '(increase)'}
{'current': '1800', 'prev': '1799', 'diff': '(increase)'}
{'current': '1793', 'prev': '1800', 'diff': '(decrease)'}
{'current': '1794', 'prev': '1793', 'diff': '(increase)'}
{'current': '1797', 'prev': '1794', 'diff': '(increase)'}
{'current': '1802', 'prev': '1797', 'diff': '(increase)'}
{'current': '1796', 'prev': '1802', 'diff': '(decrease)'}
{'current': '1800', 'prev': '1796', 'diff': '(increase)'}
{'current': '1820', 'prev': '1800', 'diff': '(increase)'}
{'current': '1823', 'prev': '1820', 'diff': '(increase)'}
{'current': '1824', 'prev': '1823', 'diff': '(increase)'}
{'current': '1823', 'prev': '1824', 'diff': '(decrease)'}
{'current': '1828', 'prev': '1823', 'diff': '(increase)'}
{'current': '1827', 'prev': '1828', 'diff': '(decrease)'}
{'current': '1824', 'prev': '1827', 'diff': '(decrease)'}
{'current': '1847', 'prev': '1824', 'diff': '(increase)'}
{'current': '1842', 'prev': '1847', 'diff': '(decrease)'}
{'current': '1846', 'prev': '1842', 'diff': '(increase)'}
{'current': '1847', 'prev': '1846', 'diff': '(increase)'}
{'current': '1844', 'prev': '1847', 'diff': '(decrease)'}
{'current': '1833', 'prev': '1844', 'diff': '(decrease)'}
{'current': '1826', 'prev': '1833', 'diff': '(decrease)'}
{'current': '1834', 'prev': '1826', 'diff': '(increase)'}
{'current': '1839', 'prev': '1834', 'diff': '(increase)'}
{'current': '1846', 'prev': '1839', 'diff': '(increase)'}
{'current': '1854', 'prev': '1846', 'diff': '(increase)'}
{'current': '1842', 'prev': '1854', 'diff': '(decrease)'}
{'current': '1845', 'prev': '1842', 'diff': '(increase)'}
{'current': '1860', 'prev': '1845', 'diff': '(increase)'}
{'current': '1874', 'prev': '1860', 'diff': '(increase)'}
{'current': '1869', 'prev': '1874', 'diff': '(decrease)'}
{'current': '1871', 'prev': '1869', 'diff': '(increase)'}
{'current': '1869', 'prev': '1871', 'diff': '(decrease)'}
{'current': '1870', 'prev': '1869', 'diff': '(increase)'}
{'current': '1874', 'prev': '1870', 'diff': '(increase)'}
{'current': '1875', 'prev': '1874', 'diff': '(increase)'}
{'current': '1891', 'prev': '1875', 'diff': '(increase)'}
{'current': '1893', 'prev': '1891', 'diff': '(increase)'}
{'current': '1894', 'prev': '1893', 'diff': '(increase)'}
{'current': '1886', 'prev': '1894', 'diff': '(decrease)'}
{'current': '1885', 'prev': '1886', 'diff': '(decrease)'}
{'current': '1853', 'prev': '1885', 'diff': '(decrease)'}
{'current': '1871', 'prev': '1853', 'diff': '(increase)'}
{'current': '1868', 'prev': '1871', 'diff': '(decrease)'}
{'current': '1866', 'prev': '1868', 'diff': '(decrease)'}
{'current': '1875', 'prev': '1866', 'diff': '(increase)'}
{'current': '1885', 'prev': '1875', 'diff': '(increase)'}
{'current': '1882', 'prev': '1885', 'diff': '(decrease)'}
{'current': '1883', 'prev': '1882', 'diff': '(increase)'}
{'current': '1879', 'prev': '1883', 'diff': '(decrease)'}
{'current': '1884', 'prev': '1879', 'diff': '(increase)'}
{'current': '1893', 'prev': '1884', 'diff': '(increase)'}
{'current': '1918', 'prev': '1893', 'diff': '(increase)'}
{'current': '1919', 'prev': '1918', 'diff': '(increase)'}
{'current': '1932', 'prev': '1919', 'diff': '(increase)'}
{'current': '1933', 'prev': '1932', 'diff': '(increase)'}
{'current': '1930', 'prev': '1933', 'diff': '(decrease)'}
{'current': '1949', 'prev': '1930', 'diff': '(increase)'}
{'current': '1952', 'prev': '1949', 'diff': '(increase)'}
{'current': '1949', 'prev': '1952', 'diff': '(decrease)'}
{'current': '1945', 'prev': '1949', 'diff': '(decrease)'}
{'current': '1944', 'prev': '1945', 'diff': '(decrease)'}
{'current': '1930', 'prev': '1944', 'diff': '(decrease)'}
{'current': '1950', 'prev': '1930', 'diff': '(increase)'}
{'current': '1952', 'prev': '1950', 'diff': '(increase)'}
{'current': '1951', 'prev': '1952', 'diff': '(decrease)'}
{'current': '1981', 'prev': '1951', 'diff': '(increase)'}
{'current': '1980', 'prev': '1981', 'diff': '(decrease)'}
{'current': '1992', 'prev': '1980', 'diff': '(increase)'}
{'current': '1993', 'prev': '1992', 'diff': '(increase)'}
{'current': '1981', 'prev': '1993', 'diff': '(decrease)'}
{'current': '1979', 'prev': '1981', 'diff': '(decrease)'}
{'current': '2007', 'prev': '1979', 'diff': '(increase)'}
{'current': '1989', 'prev': '2007', 'diff': '(decrease)'}
{'current': '1987', 'prev': '1989', 'diff': '(decrease)'}
{'current': '1996', 'prev': '1987', 'diff': '(increase)'}
{'current': '2006', 'prev': '1996', 'diff': '(increase)'}
{'current': '2012', 'prev': '2006', 'diff': '(increase)'}
{'current': '2028', 'prev': '2012', 'diff': '(increase)'}
{'current': '2037', 'prev': '2028', 'diff': '(increase)'}
{'current': '2041', 'prev': '2037', 'diff': '(increase)'}
{'current': '2039', 'prev': '2041', 'diff': '(decrease)'}
{'current': '2046', 'prev': '2039', 'diff': '(increase)'}
{'current': '2047', 'prev': '2046', 'diff': '(increase)'}
{'current': '2055', 'prev': '2047', 'diff': '(increase)'}
{'current': '2058', 'prev': '2055', 'diff': '(increase)'}
{'current': '2079', 'prev': '2058', 'diff': '(increase)'}
{'current': '2086', 'prev': '2079', 'diff': '(increase)'}
{'current': '2087', 'prev': '2086', 'diff': '(increase)'}
{'current': '2088', 'prev': '2087', 'diff': '(increase)'}
{'current': '2079', 'prev': '2088', 'diff': '(decrease)'}
{'current': '2080', 'prev': '2079', 'diff': '(increase)'}
{'current': '2079', 'prev': '2080', 'diff': '(decrease)'}
{'current': '2082', 'prev': '2079', 'diff': '(increase)'}
{'current': '2089', 'prev': '2082', 'diff': '(increase)'}
{'current': '2092', 'prev': '2089', 'diff': '(increase)'}
{'current': '2097', 'prev': '2092', 'diff': '(increase)'}
{'current': '2113', 'prev': '2097', 'diff': '(increase)'}
{'current': '2115', 'prev': '2113', 'diff': '(increase)'}
{'current': '2119', 'prev': '2115', 'diff': '(increase)'}
{'current': '2109', 'prev': '2119', 'diff': '(decrease)'}
{'current': '2111', 'prev': '2109', 'diff': '(increase)'}
{'current': '2110', 'prev': '2111', 'diff': '(decrease)'}
{'current': '2108', 'prev': '2110', 'diff': '(decrease)'}
{'current': '2100', 'prev': '2108', 'diff': '(decrease)'}
{'current': '2099', 'prev': '2100', 'diff': '(decrease)'}
{'current': '2107', 'prev': '2099', 'diff': '(increase)'}
{'current': '2103', 'prev': '2107', 'diff': '(decrease)'}
{'current': '2104', 'prev': '2103', 'diff': '(increase)'}
{'current': '2115', 'prev': '2104', 'diff': '(increase)'}
{'current': '2110', 'prev': '2115', 'diff': '(decrease)'}
{'current': '2116', 'prev': '2110', 'diff': '(increase)'}
{'current': '2117', 'prev': '2116', 'diff': '(increase)'}
{'current': '2113', 'prev': '2117', 'diff': '(decrease)'}
{'current': '2120', 'prev': '2113', 'diff': '(increase)'}
{'current': '2128', 'prev': '2120', 'diff': '(increase)'}
{'current': '2129', 'prev': '2128', 'diff': '(increase)'}
{'current': '2115', 'prev': '2129', 'diff': '(decrease)'}
{'current': '2114', 'prev': '2115', 'diff': '(decrease)'}
{'current': '2125', 'prev': '2114', 'diff': '(increase)'}
{'current': '2148', 'prev': '2125', 'diff': '(increase)'}
{'current': '2145', 'prev': '2148', 'diff': '(decrease)'}
{'current': '2147', 'prev': '2145', 'diff': '(increase)'}
{'current': '2160', 'prev': '2147', 'diff': '(increase)'}
{'current': '2159', 'prev': '2160', 'diff': '(decrease)'}
{'current': '2162', 'prev': '2159', 'diff': '(increase)'}
{'current': '2155', 'prev': '2162', 'diff': '(decrease)'}
{'current': '2161', 'prev': '2155', 'diff': '(increase)'}
{'current': '2162', 'prev': '2161', 'diff': '(increase)'}
{'current': '2160', 'prev': '2162', 'diff': '(decrease)'}
{'current': '2162', 'prev': '2160', 'diff': '(increase)'}
{'current': '2149', 'prev': '2162', 'diff': '(decrease)'}
{'current': '2150', 'prev': '2149', 'diff': '(increase)'}
{'current': '2152', 'prev': '2150', 'diff': '(increase)'}
{'current': '2170', 'prev': '2152', 'diff': '(increase)'}
{'current': '2171', 'prev': '2170', 'diff': '(increase)'}
{'current': '2172', 'prev': '2171', 'diff': '(increase)'}
{'current': '2171', 'prev': '2172', 'diff': '(decrease)'}
{'current': '2186', 'prev': '2171', 'diff': '(increase)'}
{'current': '2187', 'prev': '2186', 'diff': '(increase)'}
{'current': '2186', 'prev': '2187', 'diff': '(decrease)'}
{'current': '2188', 'prev': '2186', 'diff': '(increase)'}
{'current': '2196', 'prev': '2188', 'diff': '(increase)'}
{'current': '2185', 'prev': '2196', 'diff': '(decrease)'}
{'current': '2195', 'prev': '2185', 'diff': '(increase)'}
{'current': '2196', 'prev': '2195', 'diff': '(increase)'}
{'current': '2200', 'prev': '2196', 'diff': '(increase)'}
{'current': '2197', 'prev': '2200', 'diff': '(decrease)'}
{'current': '2195', 'prev': '2197', 'diff': '(decrease)'}
{'current': '2190', 'prev': '2195', 'diff': '(decrease)'}
{'current': '2191', 'prev': '2190', 'diff': '(increase)'}
{'current': '2189', 'prev': '2191', 'diff': '(decrease)'}
{'current': '2199', 'prev': '2189', 'diff': '(increase)'}
{'current': '2200', 'prev': '2199', 'diff': '(increase)'}
{'current': '2208', 'prev': '2200', 'diff': '(increase)'}
{'current': '2204', 'prev': '2208', 'diff': '(decrease)'}
{'current': '2203', 'prev': '2204', 'diff': '(decrease)'}
{'current': '2209', 'prev': '2203', 'diff': '(increase)'}
{'current': '2231', 'prev': '2209', 'diff': '(increase)'}
{'current': '2234', 'prev': '2231', 'diff': '(increase)'}
{'current': '2247', 'prev': '2234', 'diff': '(increase)'}
{'current': '2245', 'prev': '2247', 'diff': '(decrease)'}
{'current': '2277', 'prev': '2245', 'diff': '(increase)'}
{'current': '2279', 'prev': '2277', 'diff': '(increase)'}
{'current': '2281', 'prev': '2279', 'diff': '(increase)'}
{'current': '2282', 'prev': '2281', 'diff': '(increase)'}
{'current': '2279', 'prev': '2282', 'diff': '(decrease)'}
{'current': '2294', 'prev': '2279', 'diff': '(increase)'}
{'current': '2296', 'prev': '2294', 'diff': '(increase)'}
{'current': '2304', 'prev': '2296', 'diff': '(increase)'}
{'current': '2287', 'prev': '2304', 'diff': '(decrease)'}
{'current': '2294', 'prev': '2287', 'diff': '(increase)'}
{'current': '2293', 'prev': '2294', 'diff': '(decrease)'}
{'current': '2297', 'prev': '2293', 'diff': '(increase)'}
{'current': '2311', 'prev': '2297', 'diff': '(increase)'}
{'current': '2339', 'prev': '2311', 'diff': '(increase)'}
{'current': '2343', 'prev': '2339', 'diff': '(increase)'}
{'current': '2344', 'prev': '2343', 'diff': '(increase)'}
{'current': '2323', 'prev': '2344', 'diff': '(decrease)'}
{'current': '2360', 'prev': '2323', 'diff': '(increase)'}
{'current': '2369', 'prev': '2360', 'diff': '(increase)'}
{'current': '2371', 'prev': '2369', 'diff': '(increase)'}
{'current': '2372', 'prev': '2371', 'diff': '(increase)'}
{'current': '2373', 'prev': '2372', 'diff': '(increase)'}
{'current': '2372', 'prev': '2373', 'diff': '(decrease)'}
{'current': '2384', 'prev': '2372', 'diff': '(increase)'}
{'current': '2383', 'prev': '2384', 'diff': '(decrease)'}
{'current': '2390', 'prev': '2383', 'diff': '(increase)'}
{'current': '2412', 'prev': '2390', 'diff': '(increase)'}
{'current': '2419', 'prev': '2412', 'diff': '(increase)'}
{'current': '2421', 'prev': '2419', 'diff': '(increase)'}
{'current': '2432', 'prev': '2421', 'diff': '(increase)'}
{'current': '2428', 'prev': '2432', 'diff': '(decrease)'}
{'current': '2427', 'prev': '2428', 'diff': '(decrease)'}
{'current': '2449', 'prev': '2427', 'diff': '(increase)'}
{'current': '2459', 'prev': '2449', 'diff': '(increase)'}
{'current': '2456', 'prev': '2459', 'diff': '(decrease)'}
{'current': '2457', 'prev': '2456', 'diff': '(increase)'}
{'current': '2459', 'prev': '2457', 'diff': '(increase)'}
{'current': '2469', 'prev': '2459', 'diff': '(increase)'}
{'current': '2472', 'prev': '2469', 'diff': '(increase)'}
{'current': '2474', 'prev': '2472', 'diff': '(increase)'}
{'current': '2472', 'prev': '2474', 'diff': '(decrease)'}
{'current': '2475', 'prev': '2472', 'diff': '(increase)'}
{'current': '2487', 'prev': '2475', 'diff': '(increase)'}
{'current': '2479', 'prev': '2487', 'diff': '(decrease)'}
{'current': '2481', 'prev': '2479', 'diff': '(increase)'}
{'current': '2482', 'prev': '2481', 'diff': '(increase)'}
{'current': '2481', 'prev': '2482', 'diff': '(decrease)'}
{'current': '2502', 'prev': '2481', 'diff': '(increase)'}
{'current': '2492', 'prev': '2502', 'diff': '(decrease)'}
{'current': '2493', 'prev': '2492', 'diff': '(increase)'}
